"","GO.ID","Term","Annotated","Significant","Expected","Rank in elimFisher","classicFisher","elimFisher"
"1","GO:0031380","nuclear RNA-directed RNA polymerase complex",5,1,0.01,1,"0.0094","0.0094"
"2","GO:0043680","filiform apparatus",6,1,0.01,2,"0.0112","0.0112"
"3","GO:0035145","exon-exon junction complex",10,1,0.02,3,"0.0187","0.0187"
"4","GO:0000781","chromosome, telomeric region",10,1,0.02,4,"0.0187","0.0187"
"5","GO:0000148","1,3-beta-D-glucan synthase complex",11,1,0.02,5,"0.0205","0.0205"
"6","GO:0019774","proteasome core complex, beta-subunit complex",15,1,0.03,6,"0.0279","0.0279"
"7","GO:0005832","chaperonin-containing T-complex",16,1,0.03,7,"0.0297","0.0297"
"8","GO:0010494","cytoplasmic stress granule",161,2,0.3,8,"0.0369","0.0369"
"9","GO:0005844","polysome",20,1,0.04,9,"0.0370","0.0370"
"10","GO:0101031","chaperone complex",23,1,0.04,10,"1.0000","0.0424"
"11","GO:0005839","proteasome core complex",25,1,0.05,11,"1.0000","0.0460"
"12","GO:0030686","90S preribosome",28,1,0.05,12,"0.0514","0.0514"
"13","GO:0044815","DNA packaging complex",33,1,0.06,13,"0.0603","0.0603"
"14","GO:0036464","cytoplasmic ribonucleoprotein granule",224,2,0.42,14,"1.0000","0.0665"
"15","GO:0035770","ribonucleoprotein granule",225,2,0.42,15,"1.0000","0.0670"
"16","GO:0098797","plasma membrane protein complex",45,1,0.08,16,"1.0000","0.0814"
"17","GO:0032993","protein-DNA complex",58,1,0.11,17,"0.1037","0.1037"
"18","GO:0016607","nuclear speck",62,1,0.12,18,"0.1104","0.1104"
"19","GO:0000502","proteasome complex",64,1,0.12,19,"1.0000","0.1138"
"20","GO:0098687","chromosomal region",65,1,0.12,20,"1.0000","0.1154"
"21","GO:1905369","endopeptidase complex",68,1,0.13,21,"1.0000","0.1204"
"22","GO:0110165","cellular anatomical entity",20963,42,39.47,22,"1.0000","0.1297"
"23","GO:0140535","intracellular protein-containing complex",714,4,1.34,23,"1.0000","0.1411"
"24","GO:0005886","plasma membrane",2840,8,5.35,24,"0.2511","0.1584"
"25","GO:0030684","preribosome",92,1,0.17,25,"1.0000","0.1595"
"26","GO:0032991","protein-containing complex",2925,9,5.51,26,"0.4348","0.1609"
"27","GO:1905368","peptidase complex",96,1,0.18,27,"1.0000","0.1658"
"28","GO:0016604","nuclear body",104,1,0.2,28,"1.0000","0.1783"
"29","GO:0099080","supramolecular complex",460,2,0.87,29,"1.0000","0.2146"
"30","GO:0080008","Cul4-RING E3 ubiquitin ligase complex",134,1,0.25,30,"0.2237","0.2237"
"31","GO:0005739","mitochondrion",3593,9,6.76,31,"0.2615","0.2265"
"32","GO:0005634","nucleus",9496,21,17.88,32,"0.2839","0.2596"
"33","GO:0071944","cell periphery",3365,8,6.34,33,"1.0000","0.2950"
"34","GO:0005737","cytoplasm",13222,27,24.89,34,"0.2263","0.3122"
"35","GO:1990904","ribonucleoprotein complex",623,2,1.17,35,"1.0000","0.3285"
"36","GO:0031461","cullin-RING ubiquitin ligase complex",223,1,0.42,36,"1.0000","0.3445"
"37","GO:0005743","mitochondrial inner membrane",236,1,0.44,37,"0.3605","0.3605"
"38","GO:1990234","transferase complex",716,3,1.35,38,"1.0000","0.3777"
"39","GO:0016020","membrane",4669,10,8.79,39,"0.6599","0.3810"
"40","GO:0043231","intracellular membrane-bounded organelle",17262,34,32.5,40,"1.0000","0.4040"
"41","GO:0043227","membrane-bounded organelle",17295,34,32.56,41,"1.0000","0.4125"
"42","GO:0000151","ubiquitin ligase complex",287,1,0.54,42,"1.0000","0.4197"
"43","GO:0031966","mitochondrial membrane",292,1,0.55,43,"1.0000","0.4252"
"44","GO:0140513","nuclear protein-containing complex",792,3,1.49,44,"0.7586","0.4273"
"45","GO:0005740","mitochondrial envelope",313,1,0.59,45,"1.0000","0.4478"
"46","GO:0019866","organelle inner membrane",316,1,0.59,46,"1.0000","0.4510"
